chambre_id,hotel_id,numero,type_chambre,capacite,prix_nuit,etage,vue_mer,statut
CH0453,HTL005,508,Standard,2,104000,5,0,Disponible
CH0454,HTL005,509,Deluxe,2,234000,5,1,Disponible
CH0455,HTL005,510,Superieure,2,156000,5,1,Disponible
CH0456,HTL005,511,Standard,2,104000,5,1,Disponible
CH0457,HTL005,512,Superieure,2,156000,5,0,Disponible
CH0458,HTL005,513,Deluxe,2,234000,5,0,Disponible
CH0459,HTL005,514,Standard,2,104000,5,0,Disponible
CH0460,HTL005,515,Standard,2,104000,5,0,Disponible
CH0461,HTL005,516,Deluxe,2,234000,5,0,Disponible
CH0462,HTL005,517,Standard,2,104000,5,1,Disponible
CH0463,HTL005,518,Standard,2,104000,5,0,Disponible
CH0464,HTL005,519,Standard,2,104000,5,0,Disponible
CH0465,HTL005,520,Standard,2,104000,5,0,Disponible
CH0466,HTL005,601,Standard,2,104000,6,0,Disponible
CH0467,HTL005,602,Superieure,2,156000,6,0,Disponible
CH0468,HTL005,603,Standard,2,104000,6,0,Disponible
CH0469,HTL005,604,Superieure,2,156000,6,1,Disponible
CH0470,HTL005,605,Standard,2,104000,6,0,Disponible
CH0471,HTL005,606,Deluxe,2,234000,6,0,Disponible
CH0472,HTL005,607,Standard,2,104000,6,0,Disponible
CH0473,HTL005,608,Deluxe,2,234000,6,1,Disponible
CH0474,HTL005,609,Suite,4,455000,6,1,Disponible
CH0475,HTL005,610,Standard,2,104000,6,1,Disponible
CH0476,HTL005,611,Deluxe,2,234000,6,0,Disponible
CH0477,HTL005,612,Superieure,2,156000,6,0,Disponible
CH0478,HTL005,613,Superieure,2,156000,6,0,Disponible
CH0479,HTL005,614,Suite,4,455000,6,0,Disponible
CH0480,HTL005,615,Standard,2,104000,6,0,Disponible
CH0481,HTL005,616,Standard,2,104000,6,0,Disponible
CH0482,HTL005,617,Deluxe,2,234000,6,1,Disponible
CH0483,HTL005,618,Deluxe,2,234000,6,0,Disponible
CH0484,HTL005,619,Superieure,2,156000,6,0,Disponible
CH0485,HTL005,620,Deluxe,2,234000,6,1,Disponible
CH0486,HTL005,701,Deluxe,2,234000,7,0,Disponible
CH0487,HTL005,702,Deluxe,2,234000,7,0,Disponible
CH0488,HTL005,703,Superieure,2,156000,7,1,Disponible
CH0489,HTL005,704,Standard,2,104000,7,0,Disponible
CH0490,HTL005,705,Superieure,2,156000,7,0,Disponible
CH0491,HTL005,706,Standard,2,104000,7,0,Disponible
CH0492,HTL005,707,Superieure,2,156000,7,0,Disponible
CH0493,HTL005,708,Deluxe,2,234000,7,0,Disponible
CH0494,HTL005,709,Deluxe,2,234000,7,0,Disponible
CH0495,HTL005,710,Deluxe,2,234000,7,0,Disponible
CH0496,HTL005,711,Suite,4,455000,7,0,Disponible
CH0497,HTL005,712,Suite,4,455000,7,0,Disponible
CH0498,HTL005,713,Superieure,2,156000,7,0,Disponible
CH0499,HTL005,714,Suite,4,455000,7,0,Disponible
CH0500,HTL005,715,Superieure,2,156000,7,0,Disponible
CH0501,HTL005,716,Superieure,2,156000,7,0,Disponible
CH0502,HTL005,717,Standard,2,104000,7,0,Disponible
CH0503,HTL005,718,Superieure,2,156000,7,0,Disponible
CH0504,HTL005,719,Deluxe,2,234000,7,0,Disponible
CH0505,HTL005,720,Standard,2,104000,7,0,Disponible
CH0506,HTL005,801,Standard,2,104000,8,0,Disponible
CH0507,HTL005,802,Standard,2,104000,8,0,Disponible
CH0508,HTL005,803,Superieure,2,156000,8,0,Disponible
CH0509,HTL005,804,Standard,2,104000,8,0,Disponible
CH0510,HTL005,805,Deluxe,2,234000,8,1,Disponible
CH0511,HTL005,806,Standard,2,104000,8,1,Disponible
CH0512,HTL005,807,Suite,4,455000,8,0,Disponible
CH0513,HTL005,808,Superieure,2,156000,8,1,Disponible
CH0514,HTL005,809,Deluxe,2,234000,8,1,Disponible
CH0515,HTL005,810,Superieure,2,156000,8,0,Disponible
